设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 1/3 [Cosine]:  77%|███████▋  | 828/1073 [02:48<00:51,  4.78it/s, loss=0.2583]
Epoch 1/3 [Cosine]:  77%|███████▋  | 829/1073 [02:48<00:51,  4.73it/s, loss=0.2583]
Epoch 1/3 [Cosine]:  77%|███████▋  | 829/1073 [02:48<00:51,  4.73it/s, loss=0.2582]
Epoch 1/3 [Cosine]:  77%|███████▋  | 830/1073 [02:48<00:51,  4.76it/s, loss=0.2582]
Epoch 1/3 [Cosine]:  77%|███████▋  | 830/1073 [02:49<00:51,  4.76it/s, loss=0.2582]
Epoch 1/3 [Cosine]:  77%|███████▋  | 831/1073 [02:49<00:50,  4.76it/s, loss=0.2582]
Epoch 1/3 [Cosine]:  77%|███████▋  | 831/1073 [02:49<00:50,  4.76it/s, loss=0.2581]
Epoch 1/3 [Cosine]:  78%|███████▊  | 832/1073 [02:49<00:49,  4.86it/s, loss=0.2581]
Epoch 1/3 [Cosine]:  78%|███████▊  | 832/1073 [02:49<00:49,  4.86it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 833/1073 [02:49<00:49,  4.85it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 833/1073 [02:49<00:49,  4.85it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 834/1073 [02:49<00:49,  4.86it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 834/1073 [02:49<00:49,  4.86it/s, loss=0.2581]
Epoch 1/3 [Cosine]:  78%|███████▊  | 835/1073 [02:49<00:48,  4.92it/s, loss=0.2581]
Epoch 1/3 [Cosine]:  78%|███████▊  | 835/1073 [02:50<00:48,  4.92it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 836/1073 [02:50<00:48,  4.88it/s, loss=0.2580]
Epoch 1/3 [Cosine]:  78%|███████▊  | 836/1073 [02:50<00:48,  4.88it/s, loss=0.2579]
Epoch 1/3 [Cosine]:  78%|███████▊  | 837/1073 [02:50<00:48,  4.84it/s, loss=0.2579]
Epoch 1/3 [Cosine]:  78%|███████▊  | 837/1073 [02:50<00:48,  4.84it/s, loss=0.2578]
Epoch 1/3 [Cosine]:  78%|███████▊  | 838/1073 [02:50<00:47,  4.97it/s, loss=0.2578]
Epoch 1/3 [Cosine]:  78%|███████▊  | 838/1073 [02:50<00:47,  4.97it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 839/1073 [02:50<00:47,  4.94it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 839/1073 [02:50<00:47,  4.94it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 840/1073 [02:50<00:53,  4.37it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 840/1073 [02:51<00:53,  4.37it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 841/1073 [02:51<00:51,  4.55it/s, loss=0.2577]
Epoch 1/3 [Cosine]:  78%|███████▊  | 841/1073 [02:51<00:51,  4.55it/s, loss=0.2576]
Epoch 1/3 [Cosine]:  78%|███████▊  | 842/1073 [02:51<00:49,  4.68it/s, loss=0.2576]
Epoch 1/3 [Cosine]:  78%|███████▊  | 842/1073 [02:51<00:49,  4.68it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▊  | 843/1073 [02:51<00:48,  4.75it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▊  | 843/1073 [02:51<00:48,  4.75it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▊  | 844/1073 [02:51<00:47,  4.77it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▊  | 844/1073 [02:51<00:47,  4.77it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▉  | 845/1073 [02:51<00:47,  4.82it/s, loss=0.2575]
Epoch 1/3 [Cosine]:  79%|███████▉  | 845/1073 [02:52<00:47,  4.82it/s, loss=0.2574]
Epoch 1/3 [Cosine]:  79%|███████▉  | 846/1073 [02:52<00:45,  4.96it/s, loss=0.2574]
Epoch 1/3 [Cosine]:  79%|███████▉  | 846/1073 [02:52<00:45,  4.96it/s, loss=0.2574]
Epoch 1/3 [Cosine]:  79%|███████▉  | 847/1073 [02:52<00:45,  4.98it/s, loss=0.2574]
Epoch 1/3 [Cosine]:  79%|███████▉  | 847/1073 [02:52<00:45,  4.98it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 848/1073 [02:52<00:45,  4.95it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 848/1073 [02:52<00:45,  4.95it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 849/1073 [02:52<00:45,  4.94it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 849/1073 [02:52<00:45,  4.94it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  79%|███████▉  | 850/1073 [02:52<00:45,  4.92it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  79%|███████▉  | 850/1073 [02:53<00:45,  4.92it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 851/1073 [02:53<00:44,  4.99it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 851/1073 [02:53<00:44,  4.99it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 852/1073 [02:53<00:44,  4.91it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 852/1073 [02:53<00:44,  4.91it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 853/1073 [02:53<00:43,  5.04it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  79%|███████▉  | 853/1073 [02:53<00:43,  5.04it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 854/1073 [02:53<00:43,  4.99it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 854/1073 [02:53<00:43,  4.99it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 855/1073 [02:53<00:43,  4.98it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 855/1073 [02:54<00:43,  4.98it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 856/1073 [02:54<00:42,  5.09it/s, loss=0.2573]
Epoch 1/3 [Cosine]:  80%|███████▉  | 856/1073 [02:54<00:42,  5.09it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  80%|███████▉  | 857/1073 [02:54<00:42,  5.03it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  80%|███████▉  | 857/1073 [02:54<00:42,  5.03it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  80%|███████▉  | 858/1073 [02:54<00:42,  5.00it/s, loss=0.2572]
Epoch 1/3 [Cosine]:  80%|███████▉  | 858/1073 [02:54<00:42,  5.00it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 859/1073 [02:54<00:43,  4.96it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 859/1073 [02:54<00:43,  4.96it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 860/1073 [02:54<00:43,  4.92it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 860/1073 [02:55<00:43,  4.92it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 861/1073 [02:55<00:42,  4.93it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 861/1073 [02:55<00:42,  4.93it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 862/1073 [02:55<00:42,  4.91it/s, loss=0.2570]
Epoch 1/3 [Cosine]:  80%|████████  | 862/1073 [02:55<00:42,  4.91it/s, loss=0.2569]
Epoch 1/3 [Cosine]:  80%|████████  | 863/1073 [02:55<00:41,  5.00it/s, loss=0.2569]
Epoch 1/3 [Cosine]:  80%|████████  | 863/1073 [02:55<00:41,  5.00it/s, loss=0.2569]
Epoch 1/3 [Cosine]:  81%|████████  | 864/1073 [02:55<00:42,  4.93it/s, loss=0.2569]
Epoch 1/3 [Cosine]:  81%|████████  | 864/1073 [02:55<00:42,  4.93it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 865/1073 [02:55<00:42,  4.91it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 865/1073 [02:56<00:42,  4.91it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 866/1073 [02:56<00:41,  4.94it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 866/1073 [02:56<00:41,  4.94it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 867/1073 [02:56<00:42,  4.87it/s, loss=0.2567]
Epoch 1/3 [Cosine]:  81%|████████  | 867/1073 [02:56<00:42,  4.87it/s, loss=0.2566]
Epoch 1/3 [Cosine]:  81%|████████  | 868/1073 [02:56<00:42,  4.87it/s, loss=0.2566]
Epoch 1/3 [Cosine]:  81%|████████  | 868/1073 [02:56<00:42,  4.87it/s, loss=0.2566]
Epoch 1/3 [Cosine]:  81%|████████  | 869/1073 [02:56<00:41,  4.92it/s, loss=0.2566]
Epoch 1/3 [Cosine]:  81%|████████  | 869/1073 [02:56<00:41,  4.92it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████  | 870/1073 [02:56<00:41,  4.91it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████  | 870/1073 [02:57<00:41,  4.91it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████  | 871/1073 [02:57<00:40,  4.93it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████  | 871/1073 [02:57<00:40,  4.93it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████▏ | 872/1073 [02:57<00:41,  4.86it/s, loss=0.2564]
Epoch 1/3 [Cosine]:  81%|████████▏ | 872/1073 [02:57<00:41,  4.86it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  81%|████████▏ | 873/1073 [02:57<00:41,  4.84it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  81%|████████▏ | 873/1073 [02:57<00:41,  4.84it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  81%|████████▏ | 874/1073 [02:57<00:40,  4.91it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  81%|████████▏ | 874/1073 [02:57<00:40,  4.91it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 875/1073 [02:57<00:40,  4.95it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 875/1073 [02:58<00:40,  4.95it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 876/1073 [02:58<00:40,  4.90it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 876/1073 [02:58<00:40,  4.90it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 877/1073 [02:58<00:39,  4.93it/s, loss=0.2562]
Epoch 1/3 [Cosine]:  82%|████████▏ | 877/1073 [02:58<00:39,  4.93it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 878/1073 [02:58<00:39,  4.91it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 878/1073 [02:58<00:39,  4.91it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 879/1073 [02:58<00:39,  4.97it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 879/1073 [02:59<00:39,  4.97it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 880/1073 [02:59<00:39,  4.95it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 880/1073 [02:59<00:39,  4.95it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 881/1073 [02:59<00:39,  4.91it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 881/1073 [02:59<00:39,  4.91it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 882/1073 [02:59<00:38,  4.90it/s, loss=0.2561]
Epoch 1/3 [Cosine]:  82%|████████▏ | 882/1073 [02:59<00:38,  4.90it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 883/1073 [02:59<00:39,  4.84it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 883/1073 [02:59<00:39,  4.84it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 884/1073 [02:59<00:37,  5.00it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 884/1073 [03:00<00:37,  5.00it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 885/1073 [03:00<00:37,  5.02it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  82%|████████▏ | 885/1073 [03:00<00:37,  5.02it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 886/1073 [03:00<00:37,  5.00it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 886/1073 [03:00<00:37,  5.00it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 887/1073 [03:00<00:37,  5.01it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 887/1073 [03:00<00:37,  5.01it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 888/1073 [03:00<00:36,  5.09it/s, loss=0.2560]
Epoch 1/3 [Cosine]:  83%|████████▎ | 888/1073 [03:00<00:36,  5.09it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 889/1073 [03:00<00:36,  5.03it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 889/1073 [03:01<00:36,  5.03it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 890/1073 [03:01<00:36,  4.95it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 890/1073 [03:01<00:36,  4.95it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 891/1073 [03:01<00:36,  4.95it/s, loss=0.2559]
Epoch 1/3 [Cosine]:  83%|████████▎ | 891/1073 [03:01<00:36,  4.95it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 892/1073 [03:01<00:37,  4.89it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 892/1073 [03:01<00:37,  4.89it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 893/1073 [03:01<00:36,  4.87it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 893/1073 [03:01<00:36,  4.87it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 894/1073 [03:01<00:36,  4.92it/s, loss=0.2558]
Epoch 1/3 [Cosine]:  83%|████████▎ | 894/1073 [03:02<00:36,  4.92it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  83%|████████▎ | 895/1073 [03:02<00:35,  5.03it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  83%|████████▎ | 895/1073 [03:02<00:35,  5.03it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 896/1073 [03:02<00:35,  5.03it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 896/1073 [03:02<00:35,  5.03it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 897/1073 [03:02<00:35,  4.99it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 897/1073 [03:02<00:35,  4.99it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 898/1073 [03:02<00:35,  4.94it/s, loss=0.2557]
Epoch 1/3 [Cosine]:  84%|████████▎ | 898/1073 [03:02<00:35,  4.94it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 899/1073 [03:02<00:36,  4.79it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 899/1073 [03:03<00:36,  4.79it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 900/1073 [03:03<00:34,  4.94it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 900/1073 [03:03<00:34,  4.94it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 901/1073 [03:03<00:34,  4.94it/s, loss=0.2556]
Epoch 1/3 [Cosine]:  84%|████████▍ | 901/1073 [03:03<00:34,  4.94it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 902/1073 [03:03<00:34,  4.90it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 902/1073 [03:03<00:34,  4.90it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 903/1073 [03:03<00:34,  4.91it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 903/1073 [03:03<00:34,  4.91it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 904/1073 [03:03<00:34,  4.87it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 904/1073 [03:04<00:34,  4.87it/s, loss=0.2554]
Epoch 1/3 [Cosine]:  84%|████████▍ | 905/1073 [03:04<00:34,  4.88it/s, loss=0.2554]
Epoch 1/3 [Cosine]:  84%|████████▍ | 905/1073 [03:04<00:34,  4.88it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 906/1073 [03:04<00:34,  4.90it/s, loss=0.2555]
Epoch 1/3 [Cosine]:  84%|████████▍ | 906/1073 [03:04<00:34,  4.90it/s, loss=0.2554]
Epoch 1/3 [Cosine]:  85%|████████▍ | 907/1073 [03:04<00:34,  4.88it/s, loss=0.2554]
Epoch 1/3 [Cosine]:  85%|████████▍ | 907/1073 [03:04<00:34,  4.88it/s, loss=0.2553]
Epoch 1/3 [Cosine]:  85%|████████▍ | 908/1073 [03:04<00:33,  4.88it/s, loss=0.2553]
Epoch 1/3 [Cosine]:  85%|████████▍ | 908/1073 [03:04<00:33,  4.88it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▍ | 909/1073 [03:04<00:33,  4.92it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▍ | 909/1073 [03:05<00:33,  4.92it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▍ | 910/1073 [03:05<00:32,  4.96it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▍ | 910/1073 [03:05<00:32,  4.96it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▍ | 911/1073 [03:05<00:32,  4.92it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▍ | 911/1073 [03:05<00:32,  4.92it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▍ | 912/1073 [03:05<00:32,  4.98it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▍ | 912/1073 [03:05<00:32,  4.98it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 913/1073 [03:05<00:31,  5.07it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 913/1073 [03:05<00:31,  5.07it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▌ | 914/1073 [03:05<00:31,  5.10it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▌ | 914/1073 [03:06<00:31,  5.10it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▌ | 915/1073 [03:06<00:31,  4.97it/s, loss=0.2552]
Epoch 1/3 [Cosine]:  85%|████████▌ | 915/1073 [03:06<00:31,  4.97it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 916/1073 [03:06<00:31,  5.02it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 916/1073 [03:06<00:31,  5.02it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 917/1073 [03:06<00:30,  5.06it/s, loss=0.2551]
Epoch 1/3 [Cosine]:  85%|████████▌ | 917/1073 [03:06<00:30,  5.06it/s, loss=0.2550]
Epoch 1/3 [Cosine]:  86%|████████▌ | 918/1073 [03:06<00:31,  5.00it/s, loss=0.2550]
Epoch 1/3 [Cosine]:  86%|████████▌ | 918/1073 [03:06<00:31,  5.00it/s, loss=0.2549]
Epoch 1/3 [Cosine]:  86%|████████▌ | 919/1073 [03:06<00:30,  4.97it/s, loss=0.2549]
Epoch 1/3 [Cosine]:  86%|████████▌ | 919/1073 [03:07<00:30,  4.97it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 920/1073 [03:07<00:30,  5.01it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 920/1073 [03:07<00:30,  5.01it/s, loss=0.2549]
Epoch 1/3 [Cosine]:  86%|████████▌ | 921/1073 [03:07<00:30,  5.05it/s, loss=0.2549]
Epoch 1/3 [Cosine]:  86%|████████▌ | 921/1073 [03:07<00:30,  5.05it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 922/1073 [03:07<00:30,  4.99it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 922/1073 [03:07<00:30,  4.99it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 923/1073 [03:07<00:30,  4.93it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 923/1073 [03:07<00:30,  4.93it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 924/1073 [03:07<00:30,  4.94it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 924/1073 [03:08<00:30,  4.94it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 925/1073 [03:08<00:29,  5.00it/s, loss=0.2548]
Epoch 1/3 [Cosine]:  86%|████████▌ | 925/1073 [03:08<00:29,  5.00it/s, loss=0.2547]
Epoch 1/3 [Cosine]:  86%|████████▋ | 926/1073 [03:08<00:29,  4.99it/s, loss=0.2547]
Epoch 1/3 [Cosine]:  86%|████████▋ | 926/1073 [03:08<00:29,  4.99it/s, loss=0.2547]
Epoch 1/3 [Cosine]:  86%|████████▋ | 927/1073 [03:08<00:29,  5.00it/s, loss=0.2547]
Epoch 1/3 [Cosine]:  86%|████████▋ | 927/1073 [03:08<00:29,  5.00it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  86%|████████▋ | 928/1073 [03:08<00:28,  5.04it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  86%|████████▋ | 928/1073 [03:08<00:28,  5.04it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 929/1073 [03:08<00:27,  5.17it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 929/1073 [03:09<00:27,  5.17it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 930/1073 [03:09<00:28,  5.04it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 930/1073 [03:09<00:28,  5.04it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 931/1073 [03:09<00:28,  4.92it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 931/1073 [03:09<00:28,  4.92it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  87%|████████▋ | 932/1073 [03:09<00:28,  4.97it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  87%|████████▋ | 932/1073 [03:09<00:28,  4.97it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  87%|████████▋ | 933/1073 [03:09<00:28,  4.91it/s, loss=0.2546]
Epoch 1/3 [Cosine]:  87%|████████▋ | 933/1073 [03:09<00:28,  4.91it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 934/1073 [03:09<00:28,  4.89it/s, loss=0.2545]
Epoch 1/3 [Cosine]:  87%|████████▋ | 934/1073 [03:10<00:28,  4.89it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 935/1073 [03:10<00:28,  4.84it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 935/1073 [03:10<00:28,  4.84it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 936/1073 [03:10<00:28,  4.81it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 936/1073 [03:10<00:28,  4.81it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  87%|████████▋ | 937/1073 [03:10<00:28,  4.85it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  87%|████████▋ | 937/1073 [03:10<00:28,  4.85it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 938/1073 [03:10<00:27,  4.86it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  87%|████████▋ | 938/1073 [03:10<00:27,  4.86it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 939/1073 [03:10<00:26,  5.02it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 939/1073 [03:11<00:26,  5.02it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 940/1073 [03:11<00:26,  4.95it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 940/1073 [03:11<00:26,  4.95it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 941/1073 [03:11<00:26,  4.95it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 941/1073 [03:11<00:26,  4.95it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 942/1073 [03:11<00:26,  4.96it/s, loss=0.2544]
Epoch 1/3 [Cosine]:  88%|████████▊ | 942/1073 [03:11<00:26,  4.96it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  88%|████████▊ | 943/1073 [03:11<00:26,  4.88it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  88%|████████▊ | 943/1073 [03:11<00:26,  4.88it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  88%|████████▊ | 944/1073 [03:11<00:26,  4.86it/s, loss=0.2543]
Epoch 1/3 [Cosine]:  88%|████████▊ | 944/1073 [03:12<00:26,  4.86it/s, loss=0.2542]
Epoch 1/3 [Cosine]:  88%|████████▊ | 945/1073 [03:12<00:25,  4.94it/s, loss=0.2542]
Epoch 1/3 [Cosine]:  88%|████████▊ | 945/1073 [03:12<00:25,  4.94it/s, loss=0.2542]
Epoch 1/3 [Cosine]:  88%|████████▊ | 946/1073 [03:12<00:25,  4.93it/s, loss=0.2542]
Epoch 1/3 [Cosine]:  88%|████████▊ | 946/1073 [03:12<00:25,  4.93it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  88%|████████▊ | 947/1073 [03:12<00:25,  5.02it/s, loss=0.2541]
Epoch 1/3 [Cosine]:  88%|████████▊ | 947/1073 [03:12<00:25,  5.02it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  88%|████████▊ | 948/1073 [03:12<00:25,  4.96it/s, loss=0.2540]
Epoch 1/3 [Cosine]:  88%|████████▊ | 948/1073 [03:12<00:25,  4.96it/s, loss=0.2540]
